Event	ID	Name			Wwise Object Path	Notes
	1730208058	Player_Footsteps			\PapaPlease\Player\Player_Footsteps	
	2722341167	Player_Slap			\PapaPlease\Player\Player_Slap	
	3855133085	Player_Shower_Off			\PapaPlease\Player\Player_Shower_Off	
	4187592433	Player_Shower_On			\PapaPlease\Player\Player_Shower_On	

Switch Group	ID	Name			Wwise Object Path	Notes
	2722341167	Player_Slap			\Default Work Unit\Player_Slap	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	Player_Slap			
	1115957451	Kid	Player_Slap			
	2058049674	Wood	Player_Slap			
	4248742144	Nothing	Player_Slap			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	296378068	AI_Cooking_Slice_05	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_Cooking\AI_Cooking_Slice_01_35348C85.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Cooking\AI_Cooking_Slicing\AI_CookingSlice\AI_Cooking_Slice_05		73164
	299378268	Player_SlapWood_03	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Player_Slap\Player_Slap_Wood\Player_SlapWood_03_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Slap\Player_Slap_Wood\Player_SlapWood_03		90148
	302875241	Player_SlapConcrete_04	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Player_Slap\Player_Slap_Concrete\Player_SlapConcrete_04_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Slap\Player_Slap_Concrete\Player_SlapConcrete_04		90148
	307194117	AI_Cooking_Slice_04	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_Cooking\AI_Cooking_Slice_01_0FCEBA21.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Cooking\AI_Cooking_Slicing\AI_CookingSlice\AI_Cooking_Slice_04		57926
	326098141	Player_Foosteps_04	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Player_Foosteps_6BA0B104.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Footsteps\Footseps\Footstep_L\Player_Foosteps_04		77766
	328017277	Player_SlapNothing_05	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Player_Slap_Nothing\Player_SlapNothing_05_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Slap\Player_Slap_Nothing\Player_SlapNothing_05		58432
	340403617	Player_Foosteps	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Player_Foosteps_EFFF5E7F.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Footsteps\Footseps\Footstep_R\Player_Foosteps		72672
	346396162	Player_Foosteps_05	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Player_Foosteps_C1E8D3A8.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Footsteps\Footseps\Footstep_L\Player_Foosteps_05		39334
	377243309	Player_SlapKid_03_v2	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Player_Slap\Player_Slap_Kids\Player_SlapKid_03_v2_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Slap\Player_Slap_Kids\Player_SlapKid_03_v2		49456
	412528245	Player_SlapWood_01	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Player_Slap\Player_Slap_Wood\Player_SlapWood_01_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Slap\Player_Slap_Wood\Player_SlapWood_01		90148
	427827430	Player_SlapWood_04	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Player_Slap\Player_Slap_Wood\Player_SlapWood_04_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Slap\Player_Slap_Wood\Player_SlapWood_04		90148
	436361983	Player_CleanWindow_02	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Player_CleanWindow\Player_CleanWindow_02_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_CleanWindow\Player_CleanWindow_02		547904
	449910420	AI_Cooking_Slice_11	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_Cooking\AI_Cooking_Slice_01_ADA63E5F.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Cooking\AI_Cooking_Slicing\AI_CookingSlice\AI_Cooking_Slice_11		42544
	452577157	AI_Cooking_Slice_07	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_Cooking\AI_Cooking_Slice_01_0FD84BBA.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Cooking\AI_Cooking_Slicing\AI_CookingSlice\AI_Cooking_Slice_07		83022
	454683484	Player_SlapNothing_01	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Player_Slap_Nothing\Player_SlapNothing_01_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Slap\Player_Slap_Nothing\Player_SlapNothing_01		68672
	468389400	Player_Foosteps_02	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Player_Foosteps_6D11E1BF.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Footsteps\Footseps\Footstep_R\Player_Foosteps_02		61980
	489392716	AI_Cooking_Boil_Lp-01	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_Cooking\AI_Cooking_Boil_Lp-01_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Cooking\AI_BoilingPot\AI_Cooking_Boil_Lp-01		4980784
	492102144	Player_CleanWindow_03	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Player_CleanWindow\Player_CleanWindow_03_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_CleanWindow\Player_CleanWindow_03		528448
	509307203	Player_Foosteps_03	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Player_Foosteps_5DCFDCA8.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Footsteps\Footseps\Footstep_R\Player_Foosteps_03		68474
	548995467	Player_SlapConcrete_01	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Player_Slap\Player_Slap_Concrete\Player_SlapConcrete_01_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Slap\Player_Slap_Concrete\Player_SlapConcrete_01		90148
	557195830	Player_SlapConcrete_03	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Player_Slap\Player_Slap_Concrete\Player_SlapConcrete_03_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Slap\Player_Slap_Concrete\Player_SlapConcrete_03		90148
	565132539	Player_Foosteps_03	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Player_Foosteps_555115CE.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Footsteps\Footseps\Footstep_L\Player_Foosteps_03		70974
	577796919	AI_Cooking_Slice_04	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_Cooking\AI_Cooking_Slice_02_5781AF66.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Cooking\AI_Cooking_Slicing\AI_CookingSlice_Fast\AI_Cooking_Slice_04		436770
	682061179	Player_SlapKid_04_v2	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Player_Slap\Player_Slap_Kids\Player_SlapKid_04_v2_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Slap\Player_Slap_Kids\Player_SlapKid_04_v2		49456
	686406300	AI_Cooking_Slice_03	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_Cooking\AI_Cooking_Slice_02_F4A7C7C7.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Cooking\AI_Cooking_Slicing\AI_CookingSlice_Fast\AI_Cooking_Slice_03		129620
	692350725	Player_SlapConcrete_05	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Player_Slap\Player_Slap_Concrete\Player_SlapConcrete_05_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Slap\Player_Slap_Concrete\Player_SlapConcrete_05		90148
	699204274	Player_Foosteps_06	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Player_Foosteps_BFB3BEAB.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Footsteps\Footseps\Footstep_L\Player_Foosteps_06		65536
	725059544	AI_Shower_On_02	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_Shower\AI_Shower_On\AI_Shower_On_02_AEDD44A2.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Shower\Player_Shower\Player_Shower_On\AI_Shower_On_02		834248
	742844808	Player_Foosteps_01	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Player_Foosteps_FC31D3B3.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Footsteps\Footseps\Footstep_L\Player_Foosteps_01		47476
	758662162	Player_Foosteps_02	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Player_Foosteps_09C535C3.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Footsteps\Footseps\Footstep_L\Player_Foosteps_02		52168
	759396978	Player_SlapNothing_02	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Player_Slap_Nothing\Player_SlapNothing_02_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Slap\Player_Slap_Nothing\Player_SlapNothing_02		52288
	763633445	Player_SlapWood_02	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Player_Slap\Player_Slap_Wood\Player_SlapWood_02_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Slap\Player_Slap_Wood\Player_SlapWood_02		90148
	776890746	Player_SlapNothing_03	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Player_Slap_Nothing\Player_SlapNothing_03_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Slap\Player_Slap_Nothing\Player_SlapNothing_03		63552
	803631008	AI_Cooking_Slice_08	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_Cooking\AI_Cooking_Slice_01_5F548212.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Cooking\AI_Cooking_Slicing\AI_CookingSlice\AI_Cooking_Slice_08		87504
	811873227	AI_Cooking_Slice_06	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_Cooking\AI_Cooking_Slice_01_25E7028D.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Cooking\AI_Cooking_Slicing\AI_CookingSlice\AI_Cooking_Slice_06		82126
	841810316	AI_Cooking_Fry_Lp-01	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_Cooking\AI_Cooking_Fry_Lp-01_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Cooking\AI_BoilingPot\AI_Cooking_Fry_Lp-01		4792128
	849168720	Player_CleanWindow_04	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Player_CleanWindow\Player_CleanWindow_04_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_CleanWindow\Player_CleanWindow_04		649280
	851787167	Player_SlapNothing_04	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Player_Slap_Nothing\Player_SlapNothing_04_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Slap\Player_Slap_Nothing\Player_SlapNothing_04		58432
	858942714	Player_Foosteps_01	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Player_Foosteps_4DB77308.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Footsteps\Footseps\Footstep_R\Player_Foosteps_01		74014
	860754173	AI_Cooking_Slice_01	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_Cooking\AI_Cooking_Slice_01_B9EC500C.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Cooking\AI_Cooking_Slicing\AI_CookingSlice\AI_Cooking_Slice_01		55436
	885968506	Player_Foosteps_05	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Player_Foosteps_5004CD9F.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Footsteps\Footseps\Footstep_R\Player_Foosteps_05		62842
	900151864	AI_DishesWaterFlow_Lp_L	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_Dishes\AI_DishesWaterFlow_Lp.L_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Dishes\AI_DishesWaterFlow_Lp_L		1004930
	903233539	Player_FlushToilet_01	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_Flush\AI_FlushToilet_01_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Flush\Player_FlushToilet_01		490962
	912390004	AI_Dishes_02	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_Dishes\AI_Dishes_02_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Dishes\AI_Dishes_02		2641716
	917661403	AI_Cooking_Slice_10	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_Cooking\AI_Cooking_Slice_01_0C116D12.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Cooking\AI_Cooking_Slicing\AI_CookingSlice\AI_Cooking_Slice_10		87504
	973609531	Player_SlapKid_02_v2	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Player_Slap\Player_Slap_Kids\Player_SlapKid_02_v2_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Slap\Player_Slap_Kids\Player_SlapKid_02_v2		49456
	1000106572	AI_DishesBrush_Lp	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_Dishes\AI_DishesBrush_Lp_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Dishes\AI_DishesBrush_Lp		2759384
	1003825247	Player_CleanWindow_01	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Player_CleanWindow\Player_CleanWindow_01_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_CleanWindow\Player_CleanWindow_01		462912
	1005253050	AI_Shower_Off_01	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_Shower\AI_Shower_Off\AI_Shower_Off_01_E3445AC2.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Shower\Player_Shower\Player_Shower_Off\AI_Shower_Off_01		650408
	1009172163	Player_FlushToilet_03	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_Flush\AI_FlushToilet_03_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Flush\Player_FlushToilet_03		671808
	1038670129	AI_Shower_Lp	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_Shower\AI_Shower_Lp\AI_Shower_Lp_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Shower\Player_Shower\Player_Shower_Lp\AI_Shower_Lp		5146732
	1041084550	Player_Foosteps_04	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Player_Foosteps_C7515AE6.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Footsteps\Footseps\Footstep_R\Player_Foosteps_04		83064
	1067503887	Player_FlushToilet_02	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_Flush\AI_FlushToilet_02_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Flush\Player_FlushToilet_02		553024

